Log file open, 05/21/23 19:27:38
[2023.05.21-16.37.51:195][756]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.51:196][756]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.51:207][757]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.37.51:207][757]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.38.48:931][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.38.49:027][637]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.38.49:028][637]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor336FBBAA459C4233D4921AB4EC1F49F1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.38.49:037][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 330 ms)
[2023.05.21-16.38.49:051][637]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.38.49:051][637]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.38.50:347][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.38.50:588][721]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.05.21-16.38.50:614][721]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.38.50:615][721]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap1F9BF91A4AC814082C937F98339A4112.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.38.50:629][721]LogFileHelpers: Saving map 'DemoMap' took 0.217
[2023.05.21-16.38.50:637][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 290 ms (total: 621 ms)
[2023.05.21-16.38.50:646][721]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.38.50:646][721]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.38.54:446][  0]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.38.54:571][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.05.21-16.39.18:610][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.39.18:701][493]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.39.18:701][493]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor8D3CD79D48737F25727873919AA9CCD1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.39.18:709][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 720 ms)
[2023.05.21-16.39.18:721][493]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.39.18:721][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.39.19:049][532]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.39.19:145][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.21-16.39.19:731][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.39.19:827][591]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.39.19:827][591]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor6B1E27464B93142BEF8CC9AF79DB607E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.39.19:834][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 823 ms)
[2023.05.21-16.39.19:844][591]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.39.19:844][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.39.26:261][327]LogViewport: Scene viewport resized to 1050x869, mode Windowed.
[2023.05.21-16.39.40:821][589]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.21-16.39.40:822][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.41.27:932][190]LogSlate: Took 0.003866 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.21-16.41.36:869][ 96]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.05.21-16.41.36:869][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.43.45:694][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.43.45:787][778]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.43.45:787][778]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor1644693D4C5A171C91C764BFC658DDDC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.43.45:794][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 924 ms)
[2023.05.21-16.43.45:804][778]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.43.45:804][778]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.43.53:263][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.43.53:374][619]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Item
[2023.05.21-16.43.53:375][619]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Item9B7AFCC54F9451A657EC6FBB967B8623.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_Item.uasset'
[2023.05.21-16.43.53:383][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.04 sec)
[2023.05.21-16.43.53:391][619]AssetCheck: New page: Asset Save: BP_Item
[2023.05.21-16.43.53:391][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.05.21-16.43.57:504][ 42]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.43.57:625][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.21-16.46.18:965][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.46.19:056][121]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.46.19:056][121]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorF220783C456B4CE108833EB42533EBA4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.46.19:065][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.14 sec)
[2023.05.21-16.46.19:072][121]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.46.19:072][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.46.47:672][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.46.47:767][179]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.46.47:767][179]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorD54E9173449F06A326E7ABB673F9FFBE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.46.47:775][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.24 sec)
[2023.05.21-16.46.47:783][179]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.46.47:783][179]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.48.04:656][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.48.04:803][327]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.48.04:803][327]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor7949FC6F4B8EEAC634E957B2B01F5670.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.48.04:816][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.40 sec)
[2023.05.21-16.48.04:827][327]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.48.04:827][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.48.06:041][420]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.48.06:169][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.21-16.48.06:889][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.48.07:014][477]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.48.07:014][477]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorB6F5ABD44C2781C0561CE1BAF4D873AC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.48.07:025][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.54 sec)
[2023.05.21-16.48.07:033][477]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.48.07:033][477]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.48.09:330][599]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.21-16.48.09:330][599]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.21-16.48.09:336][599]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.05.21-16.48.09:341][599]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_0
[2023.05.21-16.48.09:351][599]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.21-16.48.09:983][618]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.21-16.48.09:983][618]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor_C
[2023.05.21-16.48.09:993][618]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_1
[2023.05.21-16.48.09:999][618]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor as actor: BP_PressurePlateDoor_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_1
[2023.05.21-16.48.22:998][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.48.23:179][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.21-16.48.23:195][522]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.48.23:196][522]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap5C061C594A553E6CDDDC928E6F7DD42B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.48.23:212][522]LogFileHelpers: Saving map 'DemoMap' took 0.125
[2023.05.21-16.48.23:223][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 1.76 sec)
[2023.05.21-16.48.23:232][522]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.48.23:232][522]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.48.24:255][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.48.24:299][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.48.24:300][573]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:48:24 PM)
[2023.05.21-16.48.24:308][573]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.21-16.48.24:308][573]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.21-16.48.24:308][573]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.48.24:315][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007817s)
[2023.05.21-16.48.24:315][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007880s)
[2023.05.21-16.48.24:315][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.48.24:316][573]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.48.24:317][573]LogPlayLevel: PIE: World Init took: (0.001465s)
[2023.05.21-16.48.24:451][573]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.05.21-16.48.24:453][573]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.21-16.48.24:453][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.48.24:453][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.48.24:453][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.48.24:454][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.48.24:454][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.48.24:454][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.48.24:454][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.48.24:454][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.48.24:455][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.48.24:455][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.48.24:455][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.48.24:459][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.48.24:494][573]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.48.24:495][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.48.24:495][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.48.24:495][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.48.24:498][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.21-16.48.24:498][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.21-16.48.24:501][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.21-16.48.24:501][573]LogInit: FAudioDevice initialized.
[2023.05.21-16.48.24:501][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.21-16.48.24:501][573]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.05.21-16.48.24:507][573]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.48.24:510][573]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.48.24
[2023.05.21-16.48.24:511][573]LogWorld: Bringing up level for play took: 0.002684
[2023.05.21-16.48.24:514][573]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.21-16.48.24:545][573]PIE: Server logged in
[2023.05.21-16.48.24:546][573]PIE: Play in editor total start time 0.278 seconds.
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: ================================================
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: Total job queries 160, among them cache hits 30 (18.75%)
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: Tracking 130 distinct input hashes that result in 100 distinct outputs (76.92%)
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.48.25:513][574]LogShaderCompilers: Display: ================================================
[2023.05.21-16.48.34:660][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.48.34:660][190]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.48.34:661][190]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.48.34:661][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.48.34:667][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.48.34:677][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.48.34:763][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.48.34:764][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.21-16.48.34:766][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.21-16.48.34:801][190]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.05.21-16.48.34:841][191]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.21-16.49.04:246][781]LogViewport: Scene viewport resized to 1050x867, mode Windowed.
[2023.05.21-16.49.11:821][572]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:821][572]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:829][572]LogPhysics: Warning: Scale for /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_PressurePlateDoor_C_1.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:832][572]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:855][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:855][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:857][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:857][573]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:874][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:875][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:876][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:876][574]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:894][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:894][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:896][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:896][575]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:916][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:916][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:917][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:917][576]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:934][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:934][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.PressurePlateCollision has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.05.21-16.49.11:935][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.21-16.49.11:935][577]LogPhysics: Warning: Scale for /Engine/Transient.World_5:PersistentLevel.BP_PressurePlateDoor_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
