Log file open, 05/31/23 22:04:39
[2023.05.31-19.07.38:381][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.31-19.07.38:385][704]LogInit: FAudioDevice initialized.
[2023.05.31-19.07.38:385][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.31-19.07.38:385][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.31-19.07.38:385][704]LogAudio: Display: Audio Device (ID: 6) registered with world 'DemoMap'.
[2023.05.31-19.07.38:388][704]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-19.07.38:391][704]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-22.07.38
[2023.05.31-19.07.38:391][704]LogWorld: Bringing up level for play took: 0.002732
[2023.05.31-19.07.38:395][704]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.31-19.07.38:401][704]PIE: Server logged in
[2023.05.31-19.07.38:402][704]PIE: Play in editor total start time 0.142 seconds.
[2023.05.31-19.07.38:403][704]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:574][705]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:613][706]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:642][707]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:656][708]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:668][709]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:679][710]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:693][711]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:707][712]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:723][713]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:738][714]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:750][715]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:767][716]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:775][717]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:791][718]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:804][719]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:818][720]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:833][721]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:845][722]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:862][723]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:876][724]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:891][725]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:907][726]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:925][727]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:939][728]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:952][729]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:965][730]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:976][731]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.38:989][732]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:006][733]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:020][734]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:035][735]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:048][736]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:062][737]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:077][738]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:090][739]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:106][740]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:120][741]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:132][742]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:145][743]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:160][744]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:173][745]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:186][746]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:199][747]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:215][748]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:229][749]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:243][750]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:258][751]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:271][752]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:284][753]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:300][754]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:313][755]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:327][756]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:342][757]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:356][758]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:370][759]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:384][760]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:398][761]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:411][762]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:425][763]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:438][764]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:451][765]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:466][766]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:484][767]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:498][768]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:518][769]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:529][770]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:543][771]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:565][772]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:574][773]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:590][774]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:613][775]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:625][776]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:643][777]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:660][778]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:678][779]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:687][780]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:702][781]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:714][782]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:730][783]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:742][784]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:755][785]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:775][786]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:793][787]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:811][788]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:833][789]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:851][790]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:865][791]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:884][792]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:905][793]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:924][794]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:935][795]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:953][796]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:971][797]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.39:988][798]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:006][799]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:023][800]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:039][801]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:056][802]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:075][803]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:094][804]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:112][805]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:131][806]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:139][807]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:150][808]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:161][809]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:172][810]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:186][811]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:198][812]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:212][813]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:225][814]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:240][815]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:253][816]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:267][817]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:279][818]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:292][819]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:307][820]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:320][821]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:333][822]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:346][823]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:359][824]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:370][825]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:383][826]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:401][827]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:416][828]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:435][829]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:445][830]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:459][831]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:473][832]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:486][833]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:502][834]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:513][835]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:537][836]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:556][837]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:564][838]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:577][839]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:588][840]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:602][841]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:614][842]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:630][843]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:643][844]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:657][845]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:671][846]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:684][847]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:771][854]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:819][855]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:847][856]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:859][857]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:876][858]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:891][859]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:904][860]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:922][861]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:939][862]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:957][863]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.40:975][864]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:075][872]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:140][873]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:183][874]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:196][875]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:208][876]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:230][877]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:253][878]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:277][879]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:299][880]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:323][881]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:344][882]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:367][883]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:387][884]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:409][885]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:431][886]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:454][887]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:473][888]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:491][889]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:511][890]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:535][891]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:558][892]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:577][893]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:598][894]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:617][895]LogBlueprintUserMessages: [BP_Lever_C_1] 90.0
[2023.05.31-19.07.41:637][896]LogBlueprintUserMessages: [BP_Lever_C_1] -89.508423
[2023.05.31-19.07.41:647][897]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:661][898]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:680][899]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:703][900]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:716][901]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:730][902]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:745][903]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:760][904]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:775][905]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:787][906]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:801][907]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:817][908]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:835][909]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:852][910]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:867][911]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:881][912]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:895][913]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:909][914]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:923][915]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:940][916]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:955][917]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:971][918]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:983][919]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.41:999][920]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:012][921]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:028][922]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:041][923]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:056][924]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:072][925]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:086][926]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:099][927]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:114][928]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:129][929]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:142][930]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:155][931]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:168][932]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:180][933]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:192][934]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:204][935]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:221][936]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:235][937]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:253][938]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:269][939]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:283][940]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:299][941]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:312][942]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:326][943]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:340][944]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:355][945]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:368][946]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:383][947]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:395][948]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:412][949]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:428][950]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:446][951]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:461][952]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:479][953]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:493][954]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:508][955]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:519][956]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:532][957]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:544][958]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:563][959]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:580][960]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:593][961]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:607][962]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:621][963]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:633][964]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:646][965]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:659][966]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:672][967]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:685][968]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:702][969]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:716][970]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:735][971]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:749][972]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:761][973]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:774][974]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:786][975]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:801][976]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:819][977]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:833][978]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:846][979]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:860][980]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:875][981]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:891][982]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:908][983]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:922][984]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:941][985]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:953][986]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:966][987]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:980][988]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.42:993][989]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:006][990]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:022][991]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:035][992]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:049][993]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:066][994]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
[2023.05.31-19.07.43:079][995]LogBlueprintUserMessages: [BP_Lever_C_1] -90.0
