Log file open, 05/12/23 22:37:17
[2023.05.12-19.37.19:832][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level ES3_1
[2023.05.12-19.37.19:833][  0]LogWindows: Attached monitors:
[2023.05.12-19.37.19:833][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.12-19.37.19:833][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1032), device: '\\.\DISPLAY4'
[2023.05.12-19.37.19:833][  0]LogWindows: Found 2 attached monitors.
[2023.05.12-19.37.19:833][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.12-19.37.19:834][  0]LogRHI: RHI Adapter Info:
[2023.05.12-19.37.19:834][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.05.12-19.37.19:834][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.05.12-19.37.19:834][  0]LogRHI:      Driver Date: 3-16-2023
[2023.05.12-19.37.19:835][  0]LogD3D12RHI:     GPU DeviceId: 0x1f15 (for the marketing name, search the web for "GPU Device Id")
[2023.05.12-19.37.19:835][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.12-19.37.19:839][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.05.12-19.37.19:839][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.12-19.37.19:966][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.12-19.37.19:968][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.12-19.37.20:063][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.12-19.37.20:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.12-19.37.20:064][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.12-19.37.20:083][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.12-19.37.20:083][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.12-19.37.20:086][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.05.12-19.37.20:086][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.12-19.37.20:086][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.12-19.37.20:136][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all'
[2023.05.12-19.37.20:136][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_0.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_0.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -platform=all" ]
[2023.05.12-19.37.20:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.12-19.37.20:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.12-19.37.20:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.12-19.37.20:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.12-19.37.20:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.12-19.37.20:209][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.12-19.37.20:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.12-19.37.20:210][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.12-19.37.20:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.12-19.37.20:215][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.12-19.37.20:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.12-19.37.20:235][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.12-19.37.20:240][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.12-19.37.20:240][  0]LogTargetPlatformManager:   ADPCM
[2023.05.12-19.37.20:240][  0]LogTargetPlatformManager:   PCM
[2023.05.12-19.37.20:244][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.12-19.37.20:244][  0]LogTargetPlatformManager:   BINKA
[2023.05.12-19.37.20:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.12-19.37.20:254][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.12-19.37.20:254][  0]LogTargetPlatformManager:   OGG
[2023.05.12-19.37.20:258][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.12-19.37.20:258][  0]LogTargetPlatformManager:   OPUS
[2023.05.12-19.37.20:396][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.12-19.37.20:401][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.12-19.37.20:402][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.12-19.37.20:402][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-19.37.20:402][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.12-19.37.20:441][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.12-19.37.20:441][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.12-19.37.20:441][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.12-19.37.20:456][  0]LogDerivedDataCache: Speed tests for C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.12-19.37.20:456][  0]LogDerivedDataCache: Display: Performance to C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=194.50MBs, RandomWriteSpeed=117.80MBs. Assigned SpeedClass 'Local'
[2023.05.12-19.37.20:457][  0]LogDerivedDataCache: Using Local data cache path C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.12-19.37.20:457][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.12-19.37.20:457][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.12-19.37.20:459][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.12-19.37.20:459][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.12-19.37.20:461][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/Shaders/WorkingDirectory/15220/).
[2023.05.12-19.37.20:461][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/egeme/AppData/Local/Temp/UnrealShaderWorkingDir/0653635644EBC637EEAAFA84A7F10039/'.
[2023.05.12-19.37.20:461][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.12-19.37.20:461][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.12-19.37.21:669][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.12-19.37.22:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-19.37.22:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_ES3_1 (14)
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 1
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: ---
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.12-19.37.22:365][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.12-19.37.23:210][  0]LogSlate: Using FreeType 2.10.0
[2023.05.12-19.37.23:215][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.12-19.38.33:492][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.12-19.38.33:492][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-19.38.33:492][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-19.38.33:492][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-19.38.33:492][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.12-19.38.33:497][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R'
[2023.05.12-19.38.33:497][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyReport_1.log" -log="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Intermediate/TurnkeyLog_1.log" -project="C:/Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/EscapeFromTheOffice.uproject"  -Device=Win64@DESKTOP-1VMQC7R" -nocompile -nocompileuat ]
[2023.05.12-19.38.33:586][  0]LogInit: Using OS detected language (en-US).
[2023.05.12-19.38.33:586][  0]LogInit: Using OS detected locale (en-US).
[2023.05.12-19.38.33:587][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.12-19.38.33:587][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.05.12-19.38.33:587][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.12-19.38.33:587][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.05.12-19.38.33:603][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.05.12-19.38.33:603][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:603][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:603][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:603][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:604][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:604][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:605][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:605][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:605][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:606][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:606][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:607][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:608][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.05.12-19.38.33:999][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002838 seconds
[2023.05.12-19.38.34:001][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.05.12-19.38.34:891][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.12-19.38.34:891][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF5000][000007E7F5FB3000 52] GlobalDefaults, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6400][000007E7E8EF0000 52] Windows, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7E00][000007E7E8EF7800 52] WindowsEditor, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7800][000007E7E9F72800 52] WindowsServer, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7A00][000007E7E806C800 52] WindowsClient, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7600][000007E7E8062800 52] IOS, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7200][000007E7E8065000 52] iPadAir2, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8C00][000007E7EBE6A000 52] IPadPro, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8E00][000007E7EBE65000 52] iPadAir3, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6000][000007E7EC95C800 52] iPadAir4, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8800][000007E7E8EF5000 52] iPadAir5, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6E00][000007E7E806A000 52] iPadMini4, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6200][000007E7EBE67800 52] iPadMini5, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6C00][000007E7E9F70000 52] iPadMini6, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFAA00][000007E7F6012800 52] iPhone6S, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFAC00][000007E7F6010000 52] iPhone7, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFAE00][000007E7F6015000 52] iPodTouch7, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFA600][000007E7F601A000 52] iPhone6SPlus, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9000][000007E7F601C800 52] iPhone7Plus, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9600][000007E7DF42A000 52] iPhoneSE, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9A00][000007E7F6017800 52] iPhone8, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7400][000007E7F5FD0000 52] iPhone8Plus, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8A00][000007E7F5FD5000 52] iPhoneX, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFA800][000007E7F5FD7800 52] iPhoneXS, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF7C00][000007E7F5FDA000 52] iPhoneXSMax, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9800][000007E7F5FDC800 52] iPhoneXR, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8600][000007E7E8067800 52] iPhone11, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF6800][000007E7F6020000 52] iPhone11Pro, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9400][000007E7F6025000 52] iPhone11ProMax, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8200][000007E7F6027800 52] iPhoneSE2, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF8400][000007E7F602A000 52] iPhone12Mini, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF3800][000007E7F602C800 52] iPhone12, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFA200][000007E7F5FD2800 52] iPhone12Pro, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFA400][000007E7F6030000 52] iPhone12ProMax, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFB000][000007E7F6035000 52] iPhone13Mini, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFB400][000007E7F6037800 52] iPhone13, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFB600][000007E7F603A000 52] iPhone13Pro, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFB800][000007E7F603C800 52] iPhone13ProMax, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFBE00][000007E7F6022800 52] iPhoneSE3, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFB200][000007E7F5FC0000 52] iPhone14, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF4200][000007E7F5FC5000 52] iPhone14Plus, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AF9E00][000007E7F5FC7800 52] iPhone14Pro, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFC000][000007E7F5FCA000 52] iPhone14ProMax, 
[2023.05.12-19.38.34:892][  0]LogDeviceProfileManager: 	[000007E7F5AFC400][000007E7F5FCC800 52] iPadPro105, 
