Log file open, 07/15/23 19:57:39
[2023.07.15-17.27.21:465][634]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (424 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.27.24:796][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.27.24:796][692]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.27.24:797][692]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-17.27.24:802][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.27.24:888][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-17.27.24:892][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.27.24:904][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.27.24:904][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.15-17.27.24:907][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.15-17.27.24:924][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.07.15-17.27.25:029][693]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.15-17.27.38:904][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-17.27.38:904][938]PIE: New page: PIE session: SecondFloorMap (Jul 15, 2023, 11:27:38 PM)
[2023.07.15-17.27.38:904][938]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.27.38:945][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041827s)
[2023.07.15-17.27.38:945][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.041864s)
[2023.07.15-17.27.38:946][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-17.27.38:946][938]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.15-17.27.38:946][938]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.07.15-17.27.38:959][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.15-17.27.38:960][938]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-17.27.38:960][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-17.27.38:961][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-17.27.38:961][938]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-17.27.38:961][938]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-17.27.38:961][938]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-17.27.38:961][938]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-17.27.38:964][938]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-17.27.38:982][938]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.15-17.27.38:983][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-17.27.38:983][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-17.27.38:983][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-17.27.38:985][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.15-17.27.38:985][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.15-17.27.38:986][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.15-17.27.38:986][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.15-17.27.38:986][938]LogInit: FAudioDevice initialized.
[2023.07.15-17.27.38:986][938]LogAudio: Display: Audio Device (ID: 4) registered with world 'SecondFloorMap'.
[2023.07.15-17.27.39:023][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.27.39:023][938]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.15-17.27.39:050][938]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.07.15-20.27.39
[2023.07.15-17.27.39:050][938]LogWorld: Bringing up level for play took: 0.026568
[2023.07.15-17.27.39:052][938]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.07.15-17.27.39:059][938]PIE: Server logged in
[2023.07.15-17.27.39:062][938]PIE: Play in editor total start time 0.158 seconds.
[2023.07.15-17.27.39:103][938]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.07.15-17.27.42:511][981]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.27.43:458][996]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.27.59:967][309]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (60 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.07:121][409]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (215 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.10:234][447]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (8 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.10:652][452]LogCharacterMovement: BP_PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=289.37 Y=-525.61 Z=0.00 Location: X=1287.43 Y=-277.89 Z=91.15 Normal: X=0.56 Y=0.83 Z=0.00 PenetrationDepth:0.000 Actor:BlockingVolume_2 Component:BrushComponent0 BoneName:None (0 other events since notify)
[2023.07.15-17.28.11:882][468]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (203 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.15:069][510]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (692 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.21:428][610]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (394 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.22:965][629]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (491 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.25:329][653]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (264 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.27:641][682]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1815 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.33:616][760]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (257 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.34:359][768]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (282 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.35:934][784]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (641 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.46:004][894]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (504 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.46:440][899]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (788 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.49:976][949]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (76 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.50:734][957]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (972 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.55:172][ 10]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (15 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.56:088][ 20]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (241 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.57:151][ 31]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (444 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.28.58:416][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.28.58:417][ 44]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.28.58:420][ 44]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.15-17.28.58:529][ 44]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-17.28.58:532][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.28.58:536][ 44]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-17.28.58:541][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.28.58:559][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.15-17.28.58:559][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.15-17.28.58:563][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.15-17.28.58:576][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.07.15-17.28.58:636][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: ================================================
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: Total job queries 296, among them cache hits 96 (32.43%)
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 124 distinct outputs (62.00%)
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: RAM used: 1.48 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.15-17.29.07:139][200]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.15-17.29.07:140][200]LogShaderCompilers: Display: ================================================
[2023.07.15-17.29.07:915][210]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.07.15-17.29.07:917][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-17.29.09:864][210]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.15-17.29.13:404][446]LogViewport: Scene viewport resized to 1050x686, mode Windowed.
[2023.07.15-17.29.21:482][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.29.21:661][ 59]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.07.15-17.29.21:661][ 59]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter6DBBB02B4B1C9540762DC1A34BD68E68.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.07.15-17.29.21:669][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 3.51 sec)
[2023.07.15-17.29.21:681][ 59]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.07.15-17.29.21:681][ 59]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.07.15-17.30.00:984][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.30.01:125][864]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.07.15-17.30.01:126][864]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterA30F09684F21EFD42DA7B58E4ACA826D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.07.15-17.30.01:133][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.66 sec)
[2023.07.15-17.30.01:142][864]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.07.15-17.30.01:142][864]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.07.15-17.30.07:468][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.30.07:585][441]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.07.15-17.30.07:586][441]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter77AD2652464A3065A60ABBB8AE674093.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.07.15-17.30.07:596][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 3.79 sec)
[2023.07.15-17.30.07:605][441]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.07.15-17.30.07:605][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.07.15-17.30.08:221][506]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.07.15-17.30.08:349][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.15-17.30.09:011][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.30.09:153][563]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.07.15-17.30.09:154][563]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter9DCEC94B46332E0128DCFA86D6F8CC6B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.07.15-17.30.09:163][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 3.94 sec)
[2023.07.15-17.30.09:170][563]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.07.15-17.30.09:170][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.07.15-17.30.24:179][837]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (257 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.30.26:882][883]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (45 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.07.15-17.30.41:288][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.15-17.30.41:448][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.07.15-17.30.41:571][405]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.15-17.30.41:571][405]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMapEDE2CF4C43D671195C45D9887B923657.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.15-17.30.41:586][405]LogFileHelpers: Saving map 'SecondFloorMap' took 0.182
[2023.07.15-17.30.41:593][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms (total: 4.24 sec)
[2023.07.15-17.30.41:602][405]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.15-17.30.41:602][405]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.15-17.30.42:486][423]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.07.15-17.30.42:497][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.15-17.30.42:497][423]PIE: New page: PIE session: SecondFloorMap (Jul 15, 2023, 11:30:42 PM)
[2023.07.15-17.30.42:497][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.30.42:557][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.059395s)
[2023.07.15-17.30.42:557][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.059438s)
[2023.07.15-17.30.42:557][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.15-17.30.42:557][423]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.15-17.30.42:558][423]LogPlayLevel: PIE: World Init took: (0.001384s)
[2023.07.15-17.30.42:605][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.15-17.30.42:606][423]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.15-17.30.42:606][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.15-17.30.42:606][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.15-17.30.42:607][423]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.15-17.30.42:607][423]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.15-17.30.42:607][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.15-17.30.42:610][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.15-17.30.42:638][423]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.15-17.30.42:638][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.15-17.30.42:638][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.15-17.30.42:639][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.15-17.30.42:640][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.15-17.30.42:640][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.15-17.30.42:642][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.15-17.30.42:643][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.15-17.30.42:643][423]LogInit: FAudioDevice initialized.
[2023.07.15-17.30.42:643][423]LogAudio: Display: Audio Device (ID: 5) registered with world 'SecondFloorMap'.
[2023.07.15-17.30.42:678][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.30.42:678][423]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.15-17.30.42:709][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.07.15-20.30.42
[2023.07.15-17.30.42:710][423]LogWorld: Bringing up level for play took: 0.031714
[2023.07.15-17.30.42:712][423]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.15-17.30.42:720][423]PIE: Server logged in
[2023.07.15-17.30.42:723][423]PIE: Play in editor total start time 0.226 seconds.
[2023.07.15-17.30.43:166][423]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.07.15-17.30.46:261][464]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.07.15-17.30.47:336][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.15-17.30.47:336][482]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.15-17.30.47:337][482]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.07.15-17.30.47:430][482]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.15-17.30.47:434][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.30.47:438][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.15-17.30.47:445][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.15-17.30.47:491][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.15-17.30.47:494][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
