Log file open, 06/06/23 19:42:55
[2023.06.06-17.52.15:007][236]LogPlayLevel: PIE: World Init took: (0.001181s)
[2023.06.06-17.52.15:082][236]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.06.06-17.52.15:084][236]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-17.52.15:084][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-17.52.15:084][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-17.52.15:085][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-17.52.15:085][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-17.52.15:085][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-17.52.15:087][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-17.52.15:106][236]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.06-17.52.15:106][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-17.52.15:106][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-17.52.15:106][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-17.52.15:106][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.06-17.52.15:107][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.06-17.52.15:109][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.06-17.52.15:109][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.06-17.52.15:109][236]LogInit: FAudioDevice initialized.
[2023.06.06-17.52.15:109][236]LogAudio: Display: Audio Device (ID: 21) registered with world 'DemoMap'.
[2023.06.06-17.52.15:112][236]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.06-17.52.15:113][236]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.06-17.52.15:118][236]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.06-20.52.15
[2023.06.06-17.52.15:118][236]LogWorld: Bringing up level for play took: 0.006739
[2023.06.06-17.52.15:121][236]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.06-17.52.15:128][236]PIE: Server logged in
[2023.06.06-17.52.15:129][236]PIE: Play in editor total start time 0.139 seconds.
[2023.06.06-17.52.18:658][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.52.18:658][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.06-17.52.18:658][499]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.06-17.52.18:663][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.52.18:676][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-17.52.18:685][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-17.52.18:746][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-17.52.18:746][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.06-17.52.18:748][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.06-17.52.18:753][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-17.52.18:758][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.06.06-17.52.18:811][500]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: ================================================
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: Total job queries 209, among them cache hits 54 (25.84%)
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 110 distinct outputs (70.97%)
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: RAM used: 1.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.06-17.53.22:284][229]LogShaderCompilers: Display: ================================================
[2023.06.06-17.53.34:212][314]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.06-17.53.34:221][314]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.06-17.53.34:232][315]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.06-17.53.37:288][671]LogContentBrowser: Attempting asset rename: NewFolder -> Item
[2023.06.06-17.53.37:289][671]LogContentBrowser: End creating deferred item NewFolder
[2023.06.06-17.54.01:478][211]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.06.06-17.54.01:492][211]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.06.06-17.54.01:501][211]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.06.06-17.54.01:531][213]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.06.06-17.54.11:723][397]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> BP_ScissorsCut
[2023.06.06-17.54.11:747][397]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.06.06-17.54.12:386][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.54.12:482][433]LogSavePackage: Moving output files for package: /Game/Animations/Item/BP_ScissorsCut
[2023.06.06-17.54.12:482][433]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ScissorsCut7DA37F16439A6C30EDBAF082D8BBD5C8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/BP_ScissorsCut.uasset'
[2023.06.06-17.54.12:494][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 11.0 sec)
[2023.06.06-17.54.12:507][433]AssetCheck: New page: Asset Save: BP_ScissorsCut
[2023.06.06-17.54.12:507][433]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/BP_ScissorsCut.BP_ScissorsCut
[2023.06.06-17.54.12:572][436]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Animations/Item/BP_ScissorsCut.BP_ScissorsCut
[2023.06.06-17.54.12:573][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.54.12:583][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.54.12:592][436]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.06-17.54.13:404][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.54.13:607][436]LogSlate: Took 0.002677 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.06-17.54.13:611][436]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.06.06-17.54.40:473][217]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.06.06-17.54.40:489][217]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2023.06.06-17.54.40:497][217]LogContentBrowser: Creating deferred item: NewAnimMontage
[2023.06.06-17.54.40:516][218]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2023.06.06-17.54.42:293][390]LogContentBrowser: Attempting asset rename: NewAnimMontage -> NewAnimMontage
[2023.06.06-17.54.42:295][390]LogContentBrowser: End creating deferred item NewAnimMontage
[2023.06.06-17.54.42:345][392]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimMontage
[2023.06.06-17.54.56:322][582]LogContentBrowser: Attempting asset rename: BP_ScissorsCut -> ScissorsAnimInstance
[2023.06.06-17.54.56:402][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.SKEL_ScissorsAnimInstance_C:AnimGraph' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.SKEL_ScissorsAnimInstance_C' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance_C:AnimGraph' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance_C' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:403][582]LogMetaData: Removing '/Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/Animations/Item/BP_ScissorsCut.PackageMetaData'
[2023.06.06-17.54.56:405][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.54.56:500][582]LogSavePackage: Moving output files for package: /Game/Animations/Item/ScissorsAnimInstance
[2023.06.06-17.54.56:500][582]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ScissorsAnimInstanceA50D40124EAAF7B0FBF2C1A6A2EFA7DB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/ScissorsAnimInstance.uasset'
[2023.06.06-17.54.56:514][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 11.1 sec)
[2023.06.06-17.54.56:675][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2023.06.06-17.54.56:777][582]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.06.06-17.54.56:880][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.06.06-17.54.56:896][582]AssetCheck: New page: Asset Save: ScissorsAnimInstance
[2023.06.06-17.54.56:896][582]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/ScissorsAnimInstance.ScissorsAnimInstance
[2023.06.06-17.55.09:584][250]LogContentBrowser: Attempting asset rename: NewAnimMontage -> ScissorsCutMontage
[2023.06.06-17.55.09:628][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.55.09:739][250]LogSavePackage: Moving output files for package: /Game/Animations/Item/ScissorsCutMontage
[2023.06.06-17.55.09:739][250]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ScissorsCutMontageE769B91F4ECFD0FC51A9D3982340006C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/ScissorsCutMontage.uasset'
[2023.06.06-17.55.09:752][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 11.2 sec)
[2023.06.06-17.55.09:901][250]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.06.06-17.55.10:007][250]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.06.06-17.55.10:125][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.06-17.55.10:140][250]AssetCheck: New page: Asset Save: ScissorsCutMontage
[2023.06.06-17.55.10:140][250]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/Item/ScissorsCutMontage.ScissorsCutMontage
[2023.06.06-17.55.10:975][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-17.55.11:075][293]LogSavePackage: Moving output files for package: /Game/Animations/Item/ScissorsCutMontage
[2023.06.06-17.55.11:076][293]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ScissorsCutMontage735AEDF141B2CF1CE95A53A3E22A5234.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/ScissorsCutMontage.uasset'
[2023.06.06-17.55.11:093][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 11.4 sec)
[2023.06.06-17.55.11:111][293]AssetCheck: New page: Asset Save: ScissorsCutMontage
[2023.06.06-17.55.11:111][293]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Animations/Item/ScissorsCutMontage.ScissorsCutMontage
[2023.06.06-17.55.11:540][315]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Animations/Item/ScissorsCutMontage.ScissorsCutMontage
[2023.06.06-17.55.11:557][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.55.11:598][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.06-17.55.11:910][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.55.13:092][315]LogViewport: Scene viewport resized to 1141x339, mode Windowed.
[2023.06.06-17.55.22:181][756]LogSlate: Window 'Create New Animation Object' being destroyed
[2023.06.06-17.55.25:773][950]LogViewport: Scene viewport resized to 1141x346, mode Windowed.
[2023.06.06-17.55.25:832][952]LogViewport: Scene viewport resized to 1141x395, mode Windowed.
[2023.06.06-17.55.25:896][954]LogViewport: Scene viewport resized to 1141x434, mode Windowed.
[2023.06.06-17.55.25:957][956]LogViewport: Scene viewport resized to 1141x454, mode Windowed.
[2023.06.06-17.55.26:015][958]LogViewport: Scene viewport resized to 1141x469, mode Windowed.
[2023.06.06-17.55.26:053][959]LogViewport: Scene viewport resized to 1141x511, mode Windowed.
[2023.06.06-17.55.26:110][961]LogViewport: Scene viewport resized to 1141x527, mode Windowed.
[2023.06.06-17.56.08:496][762]LogSlate: Window 'Create New Animation Object' being destroyed
[2023.06.06-17.56.22:731][518]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Item/NewAnimation.NewAnimation
[2023.06.06-17.56.22:783][518]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.22:783][518]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.22:804][518]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.06.06-17.56.22:822][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-17.56.22:925][518]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimMontage
[2023.06.06-17.56.22:938][519]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.22:938][519]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.22:953][520]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.22:953][520]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.22:969][521]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.22:969][521]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.22:984][522]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.22:984][522]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:002][523]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:002][523]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:020][524]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:020][524]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:034][525]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:034][525]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:048][526]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:048][526]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:063][527]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:063][527]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:078][528]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:078][528]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:094][529]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:094][529]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:110][530]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:110][530]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:125][531]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:125][531]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:138][532]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:138][532]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:156][533]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:157][533]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:171][534]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:171][534]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:185][535]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:185][535]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:202][536]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:202][536]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:216][537]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:216][537]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:234][538]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:234][538]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:247][539]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:247][539]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:262][540]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:262][540]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:276][541]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:276][541]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:291][542]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:291][542]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:306][543]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:306][543]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
[2023.06.06-17.56.23:320][544]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_02'
[2023.06.06-17.56.23:320][544]LogAnimation: Warning: UAnimSequence::GetBoneTransform : No anim data in AnimSequence '/Game/Animations/Item/NewAnimation.NewAnimation' Track 'SK_Prop_Scissors_Handle_02'
