Log file open, 05/09/23 21:11:08
[2023.05.09-18.30.00:367][868]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Animations/Mixamo/Beta_Joints_MAT1.Beta_Joints_MAT1
[2023.05.09-18.30.00:367][868]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Animations/Mixamo/character_Skeleton.character_Skeleton
[2023.05.09-18.30.00:367][868]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Animations/Mixamo/character_PhysicsAsset.character_PhysicsAsset
[2023.05.09-18.30.16:932][349]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2023.05.09-18.30.16:956][349]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2023.05.09-18.30.16:970][349]LogContentBrowser: Creating deferred item: NewIKRig
[2023.05.09-18.30.17:000][350]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2023.05.09-18.30.36:583][655]LogContentBrowser: Attempting asset rename: NewIKRig -> IKRig_XBot
[2023.05.09-18.30.36:586][655]LogContentBrowser: End creating deferred item NewIKRig
[2023.05.09-18.30.41:529][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.30.41:627][965]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/IKRig_XBot
[2023.05.09-18.30.41:627][965]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IKRig_XBot38BC2E1E4249226DFEAA9B917B4E4A33.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/IKRig_XBot.uasset'
[2023.05.09-18.30.41:646][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 20.0 sec)
[2023.05.09-18.30.41:665][965]AssetCheck: New page: Asset Save: IKRig_XBot
[2023.05.09-18.30.41:665][965]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Animations/Mixamo/IKRig_XBot.IKRig_XBot
[2023.05.09-18.30.43:582][ 90]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Animations/Mixamo/IKRig_XBot.IKRig_XBot
[2023.05.09-18.30.43:587][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.30.43:611][ 90]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-18.30.43:611][ 90]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-18.30.44:046][ 90]LogViewport: Scene viewport resized to 1101x631, mode Windowed.
[2023.05.09-18.32.41:421][123]LogContentBrowser: Attempting asset rename: IKRig_XBot -> IK_XBot
[2023.05.09-18.32.41:465][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.32.41:575][123]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/IK_XBot
[2023.05.09-18.32.41:575][123]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_XBot426A72154FE1AD0CFD96A693E4348A07.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/IK_XBot.uasset'
[2023.05.09-18.32.41:588][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 20.1 sec)
[2023.05.09-18.32.41:713][123]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.05.09-18.32.41:796][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.09-18.32.41:868][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.09-18.32.41:885][123]AssetCheck: New page: Asset Save: IK_XBot
[2023.05.09-18.32.41:885][123]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Animations/Mixamo/IK_XBot.IK_XBot
[2023.05.09-18.32.48:395][535]LogContentBrowser: Attempting asset rename: character -> XBotCharacter
[2023.05.09-18.32.48:433][535]LogMetaData: Removing '/Game/Animations/Mixamo/XBotCharacter.XBotCharacter' ref from Metadata '/Game/Animations/Mixamo/character.PackageMetaData'
[2023.05.09-18.32.48:436][535]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.32.48:521][535]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/character_PhysicsAsset
[2023.05.09-18.32.48:521][535]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/character_PhysicsAsset9993842B4BB994562D5FEB842C8D0FB9.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/character_PhysicsAsset.uasset'
[2023.05.09-18.32.48:527][535]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/character_Skeleton
[2023.05.09-18.32.48:527][535]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/character_SkeletonAE0C3D3B404C03571EEB63851E391F83.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/character_Skeleton.uasset'
[2023.05.09-18.32.48:536][535]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/IK_XBot
[2023.05.09-18.32.48:537][535]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_XBot14055215424D2A1161CA3C87A7D2F03E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/IK_XBot.uasset'
[2023.05.09-18.32.48:715][535]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/XBotCharacter
[2023.05.09-18.32.48:715][535]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/XBotCharacterDDED1A1E498081F81F63C09BC1EBF2A4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/XBotCharacter.uasset'
[2023.05.09-18.32.48:728][535]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 20.4 sec)
[2023.05.09-18.32.48:835][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.05.09-18.32.48:911][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.05.09-18.32.48:987][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.09-18.32.48:999][535]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-18.32.48:999][535]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Animations/Mixamo/IK_XBot.IK_XBot
[2023.05.09-18.32.48:999][535]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Animations/Mixamo/XBotCharacter.XBotCharacter
[2023.05.09-18.32.48:999][535]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Animations/Mixamo/character_Skeleton.character_Skeleton
[2023.05.09-18.32.48:999][535]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Animations/Mixamo/character_PhysicsAsset.character_PhysicsAsset
[2023.05.09-18.33.02:582][362]LogContentBrowser: Attempting asset rename: character_Skeleton -> XBotCharacter_Skeleton
[2023.05.09-18.33.02:625][362]LogMetaData: Removing '/Game/Animations/Mixamo/XBotCharacter_Skeleton.XBotCharacter_Skeleton' ref from Metadata '/Game/Animations/Mixamo/character_Skeleton.PackageMetaData'
[2023.05.09-18.33.02:627][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.33.02:911][362]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/XBotCharacter
[2023.05.09-18.33.02:912][362]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/XBotCharacterA3D8C2DB440AB973757FD197FCC0BE07.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/XBotCharacter.uasset'
[2023.05.09-18.33.02:918][362]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/XBotCharacter_Skeleton
[2023.05.09-18.33.02:918][362]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/XBotCharacter_SkeletonD4B40A254F439CC431EDEA8B503764A0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/XBotCharacter_Skeleton.uasset'
[2023.05.09-18.33.02:932][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 20.7 sec)
[2023.05.09-18.33.03:043][362]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.05.09-18.33.03:125][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.05.09-18.33.03:206][362]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.09-18.33.03:219][362]AssetCheck: New page: Asset Save: multiple assets
[2023.05.09-18.33.03:219][362]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Animations/Mixamo/XBotCharacter.XBotCharacter
[2023.05.09-18.33.03:219][362]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Animations/Mixamo/XBotCharacter_Skeleton.XBotCharacter_Skeleton
[2023.05.09-18.33.59:707][312]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.33.59:773][312]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.34.11:970][657]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.34.12:075][657]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.34.30:099][639]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.34.30:179][639]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.34.48:736][238]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.34.48:795][238]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.35.01:799][664]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.35.01:863][664]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.35.19:049][632]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.35.19:150][632]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.35.26:888][980]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.35.26:983][980]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.35.38:972][765]LogViewport: Scene viewport resized to 1081x631, mode Windowed.
[2023.05.09-18.35.39:019][767]LogViewport: Scene viewport resized to 1015x631, mode Windowed.
[2023.05.09-18.35.39:067][768]LogViewport: Scene viewport resized to 892x631, mode Windowed.
[2023.05.09-18.35.39:136][770]LogViewport: Scene viewport resized to 820x631, mode Windowed.
[2023.05.09-18.35.50:955][939]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.35.51:078][939]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.00:275][ 94]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.00:392][ 94]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.11:887][221]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.12:013][221]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.23:269][333]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.23:378][333]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.33:942][580]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.34:051][580]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.42:374][747]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.42:491][747]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.36.51:782][999]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.36.51:920][999]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.01:153][113]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.37.01:266][113]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.11:314][307]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.37.11:422][307]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.20:481][414]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.37.20:599][414]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.33:552][989]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.37.33:764][989]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.37:522][ 30]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.37.37:673][ 30]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.37.46:227][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.37.46:321][471]LogSavePackage: Moving output files for package: /Game/Animations/Mixamo/IK_XBot
[2023.05.09-18.37.46:322][471]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_XBot7BF18FB3488A1C2DD089B083FA7D42C0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Mixamo/IK_XBot.uasset'
[2023.05.09-18.37.46:333][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 20.8 sec)
[2023.05.09-18.37.46:348][471]AssetCheck: New page: Asset Save: IK_XBot
[2023.05.09-18.37.46:348][471]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Animations/Mixamo/IK_XBot.IK_XBot
[2023.05.09-18.38.03:099][348]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Chr_Boss_Female_01) ...
[2023.05.09-18.38.54:357][583]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.09-18.38.54:374][583]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.09-18.38.54:399][584]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.09-18.38.55:682][665]LogContentBrowser: Attempting asset rename: NewFolder -> Rİgs
[2023.05.09-18.38.55:684][665]LogContentBrowser: End creating deferred item NewFolder
[2023.05.09-18.39.00:729][971]LogContentBrowser: Attempting asset rename: Rİgs -> Rigs
[2023.05.09-18.39.15:689][231]LogSlate: Window 'Pick Skeletal Mesh' being destroyed
[2023.05.09-18.39.15:715][231]LogContentBrowser: Deferred new asset file creation: NewIKRig
[2023.05.09-18.39.15:726][231]LogContentBrowser: Creating deferred item: NewIKRig
[2023.05.09-18.39.15:771][233]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRig).
[2023.05.09-18.39.21:007][559]LogContentBrowser: Attempting asset rename: NewIKRig -> IK_Player
[2023.05.09-18.39.21:009][559]LogContentBrowser: End creating deferred item NewIKRig
[2023.05.09-18.39.21:822][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.39.21:928][606]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Rigs/IK_Player
[2023.05.09-18.39.21:928][606]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_PlayerD9F5488B42296D0CFF1920B7C395BB19.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Rigs/IK_Player.uasset'
[2023.05.09-18.39.21:943][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 21.0 sec)
[2023.05.09-18.39.21:956][606]AssetCheck: New page: Asset Save: IK_Player
[2023.05.09-18.39.21:956][606]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Assets/PolygonOffice/Rigs/IK_Player.IK_Player
[2023.05.09-18.39.22:874][653]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Assets/PolygonOffice/Rigs/IK_Player.IK_Player
[2023.05.09-18.39.22:875][653]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-18.39.22:904][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-18.39.22:904][653]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.05.09-18.39.23:339][653]LogViewport: Scene viewport resized to 1101x631, mode Windowed.
[2023.05.09-18.39.35:826][891]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.39.35:881][891]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.39.46:524][972]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.39.46:582][972]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.39.46:965][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.09-18.39.46:971][973]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.105
[2023.05.09-18.39.46:973][973]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Assets/PolygonOffice/Rigs/IK_Player] ([1] browsable assets)...
[2023.05.09-18.39.46:973][973]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/PolygonOffice/Rigs/IK_Player]
[2023.05.09-18.39.46:981][973]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/PolygonOffice/Rigs/IK_Player_Auto2
[2023.05.09-18.39.46:981][973]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_Player_Auto2CE1E8B1E4CC0FD2192DA08904DDBD161.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Assets/PolygonOffice/Rigs/IK_Player_Auto2.uasset'
[2023.05.09-18.39.46:982][973]LogFileHelpers: Auto-saving content packages took 0.009
[2023.05.09-18.39.51:723][135]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.39.51:832][135]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.40.12:420][380]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.40.12:495][380]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.40.22:518][509]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.40.22:567][509]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.40.34:271][919]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.40.34:320][919]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.40.39:955][146]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.40.40:072][146]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.40.46:940][439]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.40.47:038][439]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.41.04:906][615]LogViewport: Scene viewport resized to 1095x631, mode Windowed.
[2023.05.09-18.41.04:960][617]LogViewport: Scene viewport resized to 1060x631, mode Windowed.
[2023.05.09-18.41.05:005][619]LogViewport: Scene viewport resized to 1018x631, mode Windowed.
[2023.05.09-18.41.05:056][621]LogViewport: Scene viewport resized to 997x631, mode Windowed.
[2023.05.09-18.41.05:111][623]LogViewport: Scene viewport resized to 971x631, mode Windowed.
[2023.05.09-18.41.05:159][625]LogViewport: Scene viewport resized to 957x631, mode Windowed.
[2023.05.09-18.41.05:208][627]LogViewport: Scene viewport resized to 946x631, mode Windowed.
[2023.05.09-18.41.05:252][629]LogViewport: Scene viewport resized to 936x631, mode Windowed.
[2023.05.09-18.41.05:306][631]LogViewport: Scene viewport resized to 923x631, mode Windowed.
[2023.05.09-18.41.05:364][634]LogViewport: Scene viewport resized to 919x631, mode Windowed.
[2023.05.09-18.41.05:543][646]LogViewport: Scene viewport resized to 922x631, mode Windowed.
[2023.05.09-18.41.05:595][648]LogViewport: Scene viewport resized to 935x631, mode Windowed.
[2023.05.09-18.41.05:653][651]LogViewport: Scene viewport resized to 941x631, mode Windowed.
[2023.05.09-18.41.05:702][653]LogViewport: Scene viewport resized to 947x631, mode Windowed.
[2023.05.09-18.41.05:753][655]LogViewport: Scene viewport resized to 951x631, mode Windowed.
[2023.05.09-18.41.46:385][146]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.41.46:479][146]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.41.51:826][357]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.41.51:949][357]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.42.39:963][501]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.42.55:570][952]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.42.55:680][952]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.43.12:191][120]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.43.12:294][120]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.43.23:099][336]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.43.23:213][336]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.43.28:232][544]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.43.28:323][544]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.43.31:831][646]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.43.31:961][646]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.43.52:660][848]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.43.52:786][848]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.44.06:611][943]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.44.06:727][943]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.44.14:582][ 26]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.44.14:686][ 26]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.44.38:715][942]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.44.38:844][942]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.45.00:019][ 93]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.45.00:154][ 93]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.45.02:147][ 93]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.45.02:285][ 93]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.45.48:138][258]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.45.48:245][258]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.46.05:545][766]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.46.05:688][766]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.46.09:548][892]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.05.09-18.46.09:741][892]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.05.09-18.46.11:915][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.46.12:028][  2]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Rigs/IK_Player
[2023.05.09-18.46.12:029][  2]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/IK_PlayerBFB8137D4626344E9B0C6BBBF5B2F43B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Rigs/IK_Player.uasset'
[2023.05.09-18.46.12:043][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 21.1 sec)
[2023.05.09-18.46.12:063][  2]AssetCheck: New page: Asset Save: IK_Player
[2023.05.09-18.46.12:063][  2]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Assets/PolygonOffice/Rigs/IK_Player.IK_Player
[2023.05.09-18.46.13:565][ 89]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.13:565][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.13:738][ 89]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.13:738][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.13:844][ 89]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.13:844][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.14:527][116]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.14:527][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.14:820][126]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.14:820][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.14:903][126]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.09-18.46.14:904][126]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-18.46.37:046][617]LogSlate: Window 'Pick IK Rig To Copy Animation From' being destroyed
[2023.05.09-18.46.37:063][617]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2023.05.09-18.46.37:074][617]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2023.05.09-18.46.37:114][618]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2023.05.09-18.46.44:015][ 45]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> RTG_XBot
[2023.05.09-18.46.44:017][ 45]LogContentBrowser: End creating deferred item NewIKRetargeter
[2023.05.09-18.46.44:840][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-18.46.44:931][ 93]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/Rigs/RTG_XBot
