Log file open, 09/05/23 19:23:54
[2023.09.05-18.41.48:113][510]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.41.48:113][510]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.41.53:366][790]LogEditorTransaction: Undo Delete current selection
[2023.09.05-18.41.54:741][840]LogEditorTransaction: Undo Delete current selection
[2023.09.05-18.43.01:462][775]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.43.01:540][775]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.43.01:541][775]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButtonB8FCB82144FB35766FF689B3A0123165.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.43.01:548][775]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.49 sec)
[2023.09.05-18.43.01:558][775]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.43.01:558][775]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.43.06:231][ 54]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.43.06:231][ 54]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.44.05:662][556]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.09.05-18.44.05:663][556]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.089
[2023.09.05-18.44.05:664][556]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.05-18.44.05:670][556]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.05-18.44.05:670][556]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.05-18.44.05:771][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto3
[2023.09.05-18.44.05:773][556]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto3D1A587D948CB4C6DC3B353B372B5DB1E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto3.uasset'
[2023.09.05-18.44.05:774][556]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton] ([2] browsable assets)...
[2023.09.05-18.44.05:777][556]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton]
[2023.09.05-18.44.05:777][556]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton]
[2023.09.05-18.44.05:784][556]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton_Auto3
[2023.09.05-18.44.05:784][556]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton_Auto3691B447846EA50ABF3C166A19C566977.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton_Auto3.uasset'
[2023.09.05-18.44.05:784][556]LogFileHelpers: Auto-saving content packages took 0.121
[2023.09.05-18.46.06:386][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.46.06:461][738]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.46.06:463][738]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton5BB2FC074BEE54E9AF761A8E02272937.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.46.06:470][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.57 sec)
[2023.09.05-18.46.06:480][738]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.46.06:480][738]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.46.06:790][757]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.46.06:792][757]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WBP_ControllerKeyButton.uasset: [Compiler] This blueprint (self) is not a Button, therefore ' Target ' must have a connection.
[2023.09.05-18.46.06:927][757]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2023.09.05-18.46.20:860][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.46.20:933][554]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.46.20:935][554]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButtonCEB914AC456B73FA62F784A01C610C3F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.46.20:941][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 5.65 sec)
[2023.09.05-18.46.20:951][554]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.46.20:951][554]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.46.21:274][574]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.46.21:398][574]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.09.05-18.48.16:277][223]LogSlate: Window 'Delete Variable' being destroyed
[2023.09.05-18.48.45:906][897]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.48.45:908][897]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WBP_ControllerKeyButton.uasset: [Compiler] The property associated with  Is Key Button Pressed  could not be found in '/Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton_C'
[2023.09.05-18.48.46:034][897]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.09.05-18.48.56:541][518]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-18.48.56:793][518]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.09.05-18.48.57:687][555]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.48.57:823][555]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.09.05-18.49.49:780][630]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.49.49:899][630]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.09.05-18.49.50:316][649]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.49.50:382][649]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.49.50:382][649]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton11BC60DF47A685BF6DC81CB53D7EEE2A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.49.50:391][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 5.73 sec)
[2023.09.05-18.49.50:399][649]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.49.50:399][649]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.50.22:994][570]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.50.23:124][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.09.05-18.50.23:601][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.50.23:686][592]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.50.23:687][592]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButtonA86706EB4DA151727079BD99B27D7341.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.50.23:697][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.82 sec)
[2023.09.05-18.50.23:707][592]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.50.23:707][592]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.50.25:973][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.50.26:151][723]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-18.50.26:152][723]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel500D7E1741EF015291837A9BE9D19245.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-18.50.26:161][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 6.01 sec)
[2023.09.05-18.50.26:176][723]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-18.50.26:176][723]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-18.50.32:988][ 37]LogSlate: Window 'Delete Function' being destroyed
[2023.09.05-18.51.18:287][694]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.51.18:447][694]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-18.51.18:447][694]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel3D7A3579476242D23D72F9809DBB1D8B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-18.51.18:455][694]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 6.18 sec)
[2023.09.05-18.51.18:466][694]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-18.51.18:466][694]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-18.51.18:694][708]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-18.51.18:931][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.09.05-18.51.19:355][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.51.19:503][722]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-18.51.19:504][722]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelADAC04C54E0E62C0B21B75B46CAA03CA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-18.51.19:512][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 6.34 sec)
[2023.09.05-18.51.19:521][722]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-18.51.19:521][722]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-18.51.24:660][ 23]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.51.24:808][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2023.09.05-18.51.49:173][450]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.51.49:309][450]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.09.05-18.51.50:189][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.51.50:260][493]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.51.50:261][493]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton5034626847D4766CD8CBC58FC86BD960.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.51.50:267][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.41 sec)
[2023.09.05-18.51.50:276][493]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.51.50:276][493]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.52.13:671][890]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.52.13:796][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.09.05-18.52.59:779][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.52.59:848][640]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.52.59:849][640]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton71BC9BD94C127D96406E4A8A291503E7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.52.59:856][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.49 sec)
[2023.09.05-18.52.59:866][640]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.52.59:866][640]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.53.54:572][762]LogSlate: Window 'Delete Function' being destroyed
[2023.09.05-18.53.56:724][800]LogSlate: Window 'Delete Function' being destroyed
[2023.09.05-18.54.28:305][677]Cmd: TRANSACTION UNDO
[2023.09.05-18.54.28:305][677]LogEditorTransaction: Undo Remove Graph
[2023.09.05-18.54.28:825][693]Cmd: TRANSACTION UNDO
[2023.09.05-18.54.28:825][693]LogEditorTransaction: Undo Remove Graph
[2023.09.05-18.54.30:280][776]LogEditorTransaction: Undo Delete current selection
[2023.09.05-18.54.37:175][184]LogEditorTransaction: Undo Delete current selection
[2023.09.05-18.55.22:471][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.55.22:471][861]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.56.53:124][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.56.53:279][ 44]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-18.56.53:280][ 44]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelA6BC41E24A2480823D6016B1067B494F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-18.56.53:292][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 6.66 sec)
[2023.09.05-18.56.53:310][ 44]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-18.56.53:310][ 44]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-18.57.14:497][301]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.57.14:498][301]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.57.24:897][894]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-18.57.25:114][894]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.09.05-18.57.27:678][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.57.27:760][ 35]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-18.57.27:760][ 35]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton65A6231D4F8A278400122EA958162F83.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-18.57.27:769][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.75 sec)
[2023.09.05-18.57.27:780][ 35]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-18.57.27:780][ 35]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-18.57.33:765][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0 while ResolveName, will return /Engine/Transient.World_1:WPB_ControlPanel_C_167.WidgetTree_0 but could also be: /Engine/Transient.World_1:WPB_ControlPanel_C_166.WidgetTree_0 or 168 other object(s)
[2023.09.05-18.57.33:766][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0.Button while FindImportedObject, will return /Engine/Transient.World_38:WBP_ControllerKeyButton_C_15.WidgetTree_0.Button but could also be: /Engine/Transient.World_38:WBP_ControllerKeyButton_C_16.WidgetTree_0.Button or 17 other object(s)
[2023.09.05-18.57.33:766][388]LogProperty: Warning: Illegal TEXT reference to a private object in external package (Button /Engine/Transient.World_38:WBP_ControllerKeyButton_C_15.WidgetTree_0.Button) from referencer (WBP_ControllerKeyButton_C /Engine/UMG/Editor/Transient.MK_Move_ControllerKeyButton).  Import failed...
[2023.09.05-18.57.33:767][388]LogProperty: Warning: ObjectProperty /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton_C:Button: unresolved reference to '/Script/UMG.Button'"WidgetTree_0.Button"''
[2023.09.05-18.57.33:767][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0 while ResolveName, will return /Engine/Transient.World_1:WPB_ControlPanel_C_167.WidgetTree_0 but could also be: /Engine/Transient.World_1:WPB_ControlPanel_C_166.WidgetTree_0 or 168 other object(s)
[2023.09.05-18.57.33:767][388]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name WidgetTree_0.Text while FindImportedObject, will return /Engine/Transient.World_38:WBP_ControllerKeyButton_C_16.WidgetTree_0.Text but could also be: /Engine/Transient.World_38:WBP_ControllerKeyButton_C_17.WidgetTree_0.Text or 16 other object(s)
[2023.09.05-18.57.33:767][388]LogProperty: Warning: Illegal TEXT reference to a private object in external package (TextBlock /Engine/Transient.World_38:WBP_ControllerKeyButton_C_16.WidgetTree_0.Text) from referencer (WBP_ControllerKeyButton_C /Engine/UMG/Editor/Transient.MK_Move_ControllerKeyButton).  Import failed...
[2023.09.05-18.57.33:767][388]LogProperty: Warning: ObjectProperty /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton_C:Text: unresolved reference to '/Script/UMG.TextBlock'"WidgetTree_0.Text"''
[2023.09.05-18.57.53:476][506]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.57.53:477][506]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.05-18.58.08:304][348]LogEditorTransaction: Undo Move Widget
[2023.09.05-18.58.08:809][360]LogEditorTransaction: Undo Move Widget
[2023.09.05-18.58.34:569][837]LogEditorTransaction: Undo Move Widget
[2023.09.05-18.59.43:949][831]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-18.59.44:085][831]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-18.59.44:086][831]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanelEC118D6F41293E6B4E0FDDA7414F4D55.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-18.59.44:096][831]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 6.90 sec)
[2023.09.05-18.59.44:107][831]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-18.59.44:107][831]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.02.53:129][748]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:164][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:165][748]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\HUDs\Menu\SettingsPanels\WPB_ControlPanel.uasset: [Compiler] This blueprint (self) is not a TextBlock, therefore ' Target ' must have a connection.
[2023.09.05-19.02.53:399][748]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.09.05-19.02.54:956][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
